Alumno: 37947823
Combinación 1:
Combinación 3:
  - MH (A)
  - MH (A1)
  - TDRC (A)
  - TDRC (A3)
Combinación 4:
  - MH (A)
  - MH (A2)
  - TDRC (A)
  - TDRC (A1)
Combinación 5:
  - MH (A)
  - MH (A2)
  - TDRC (A)
  - TDRC (A2)
Combinación 6:
  - MH (A)
  - MH (A2)
  - TDRC (A)
  - TDRC (A3)
Combinación 7:
  - MH (A)
  - MH (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 8:
  - MH (A)
  - MH (A3)
  - TDRC (A)
  - TDRC (A3)

Alumno: 50882039
Combinación 1:
  - IES(M) (A)
  - IES(M) (A1)

Alumno: 88829862
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 26777685
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 64725508
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 2673331
Combinación 1:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 3:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 4:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 5:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 6:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 7:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 8:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 9:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 10:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
Combinación 11:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 12:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
Combinación 13:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 14:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 15:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 16:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 17:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
Combinación 18:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 19:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)

Alumno: 40621154
Combinación 1:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 2:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 3:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 4:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 5:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 6:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 7:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 8:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 9:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - IES(M) (A)
  - IES(M) (A1)

Alumno: 78568977
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 16516800
Combinación 1:
  - SIBW (A)
  - SIBW (A1)
Combinación 2:
  - SIBW (A)
  - SIBW (A2)
Combinación 3:
  - SIBW (A)
  - SIBW (A3)

Alumno: 54464623
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 92412446
Combinación 1:
  - TDRC (A)
  - TDRC (A1)
Combinación 2:
  - TDRC (A)
  - TDRC (A2)
Combinación 3:
  - TDRC (A)
  - TDRC (A3)

Alumno: 30360269
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 68308092
Combinación 1:

Alumno: 6255915
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 44203738
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 82151561
Combinación 1:
  - AC(M) (A)
  - AC(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A1)
Combinación 2:
  - AC(M) (A)
  - AC(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A2)
Combinación 3:
  - AC(M) (A)
  - AC(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A3)
Combinación 4:
  - AC(M) (A)
  - AC(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A1)
Combinación 5:
  - AC(M) (A)
  - AC(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A2)
Combinación 6:
  - AC(M) (A)
  - AC(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A3)

Alumno: 20099384
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 58047207
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 95995030
Combinación 1:
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
  - PW (A)
  - PW (A1)
Combinación 2:
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
  - PW (A)
  - PW (A3)
Combinación 3:
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
  - PW (A)
  - PW (A1)
Combinación 4:
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
  - PW (A)
  - PW (A3)
Combinación 5:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
  - PW (A)
  - PW (A1)
Combinación 6:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
  - PW (A)
  - PW (A3)
Combinación 7:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
  - PW (A)
  - PW (A1)
Combinación 8:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
  - PW (A)
  - PW (A3)
Combinación 9:
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
  - PW (A)
  - PW (A1)
Combinación 10:
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
  - PW (A)
  - PW (A3)

Alumno: 33942853
Combinación 1:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 3:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 4:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 5:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 6:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 7:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 8:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 9:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 10:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
Combinación 11:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 12:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
Combinación 13:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 14:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 15:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 16:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 17:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
Combinación 18:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 19:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)

Alumno: 71890676
Combinación 1:
  - DSD (A)
  - DSD (A1)
  - DIU (A)
  - DIU (A1)
Combinación 2:
  - DSD (A)
  - DSD (A1)
  - DIU (A)
  - DIU (A3)
Combinación 3:
  - DSD (A)
  - DSD (A2)
  - DIU (A)
  - DIU (A1)
Combinación 4:
  - DSD (A)
  - DSD (A2)
  - DIU (A)
  - DIU (A2)
Combinación 5:
  - DSD (A)
  - DSD (A2)
  - DIU (A)
  - DIU (A3)
Combinación 6:
  - DSD (A)
  - DSD (A3)
  - DIU (A)
  - DIU (A1)
Combinación 7:
  - DSD (A)
  - DSD (A3)
  - DIU (A)
  - DIU (A2)
Combinación 8:
  - DSD (A)
  - DSD (A3)
  - DIU (A)
  - DIU (A3)

Alumno: 9838499
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 47786322
Combinación 1:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - ABD (A)
  - ABD (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
Combinación 2:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - ABD (A)
  - ABD (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)

Alumno: 85734145
Combinación 1:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
Combinación 2:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
Combinación 3:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
Combinación 4:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
Combinación 5:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
Combinación 6:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
Combinación 7:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
Combinación 8:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
Combinación 9:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)

Alumno: 23681968
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 61629791
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 99577614
Combinación 1:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 3:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 4:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
Combinación 5:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 6:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 7:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 8:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 9:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 10:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 11:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 12:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 13:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
Combinación 14:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)
Combinación 15:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 16:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)

Alumno: 37525437
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 75473260
Combinación 1:
  - PW (A)
  - PW (A1)
Combinación 2:
  - PW (A)
  - PW (A2)
Combinación 3:
  - PW (A)
  - PW (A3)

Alumno: 13421083
Combinación 1:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - ALG(M) (A)
  - ALG(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 11:
  - ALG(M) (A)
  - ALG(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 12:
  - ALG(M) (A)
  - ALG(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 13:
  - ALG(M) (A)
  - ALG(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 14:
  - ALG(M) (A)
  - ALG(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 15:
  - ALG(M) (A)
  - ALG(M) (A2)
